Gnuplot aus uebung2.cpp erzeugen (implizites Eulerverfahren)

./uebung2 0.6 | gnuplot -persist

Ausgabe: 


$data <<EOD
0 154.24 14.7456
1 147.888 15.0231
2 141.182 15.2198
3 134.363 15.3273
4 127.657 15.3415
5 121.258 15.2632
6 115.323 15.0973
7 109.965 14.8526
8 105.26 14.5402
9 101.249 14.1728
10 97.9492 13.7636
11 95.358 13.3253
12 93.4624 12.8698
13 92.2429 12.408
14 91.6784 11.9492
15 91.7483 11.5012
16 92.4348 11.0707
17 93.7232 10.6632
18 95.6025 10.2831
19 98.0646 9.93392
20 101.104 9.6186
21 104.715 9.33959
22 108.894 9.09904
23 113.632 8.8989
24 118.918 8.74112
25 124.731 8.62771
26 131.041 8.56092
27 137.801 8.54326
28 144.946 8.57761
29 152.387 8.66725
30 160.005 8.81588
31 167.647 9.0275
32 175.122 9.30629
33 182.198 9.65629
34 188.603 10.081
35 194.032 10.5824
36 198.158 11.1605
37 200.653 11.8116
38 201.22 12.5273
39 199.629 13.2927
40 195.758 14.0858
41 189.633 14.8772
42 181.449 15.631
43 171.566 16.3079
44 160.48 16.869
45 148.759 17.2812
46 136.975 17.5211
47 125.631 17.5785
48 115.119 17.4567
49 105.696 17.1705
50 97.4987 16.7434
51 90.5616 16.2034
52 84.8516 15.5797
53 80.2954 14.8999
54 76.8027 14.1886
55 74.2813 13.4668
56 72.6471 12.751
57 71.8286 12.0546
58 71.7698 11.3873
59 72.4294 10.7564
60 73.7805 10.1668
61 75.8093 9.62188
62 78.5135 9.12374
63 81.9009 8.6736
64 85.9874 8.2721
65 90.7957 7.91962
66 96.3529 7.61642
67 102.688 7.36293
68 109.831 7.15986
69 117.805 7.00841
70 126.626 6.91047
71 136.293 6.86875
72 146.783 6.88704
73 158.04 6.97041
74 169.963 7.1254
75 182.391 7.36031
76 195.084 7.68528
77 207.711 8.11239
78 219.823 8.65543
79 230.851 9.32918
80 240.1 10.148
81 246.77 11.1231
82 250.016 12.2587
83 249.046 13.546
84 243.27 14.9567
85 232.481 16.4366
86 217.01 17.9032
87 197.794 19.2515
88 176.279 20.3684
89 154.152 21.1556
90 132.981 21.552
91 113.928 21.5452
92 97.6158 21.1689
93 84.1904 20.4884
94 73.4707 19.5823
95 65.1146 18.5272
96 58.7393 17.3897
97 53.9905 16.2223
98 50.5711 15.0639
99 48.2469 13.9418
EOD
set xrange [0:100]
set yrange [0:300]
plot $data using 1:2 with linespoints title 'B', '' using 1:3 with linespoints t 'R'
